dt_iso,temp,pressure,humidity,wind_speed,rain_1h,rain_3h,snow_3h,clouds_all
2015-01-14 12:00:00+01:00,285.8225313,1014,68.2,3.6,0,0,0,18.4
2015-01-14 13:00:00+01:00,286.1199,1013.2,68.6,3.6,0,0,0,19.2
2015-01-14 14:00:00+01:00,287.6259375,1012.8,63.2,1.4,0,0,0,18.8
2015-01-14 15:00:00+01:00,287.6218625,1012.2,63.4,2.4,0,0,0,17
2015-01-14 16:00:00+01:00,287.1016,1012.4,63.8,1.6,0,0,0,11.2
2015-01-14 17:00:00+01:00,285.0184688,1012.2,67.8,1.4,0,0,0,10.6
2015-01-14 18:00:00+01:00,284.4697313,1012,68.8,2,0,0,0,17.2
2015-01-14 19:00:00+01:00,284.4931,1012,68.2,1.6,0,0,0,14.4
2015-01-14 20:00:00+01:00,281.7396688,1011.6,76,1.6,0,0,0,10.4
2015-01-14 21:00:00+01:00,281.2473313,1011.4,76.4,1.4,0,0,0,8.8
2015-01-14 22:00:00+01:00,281.0471,1011.2,78,1.6,0,0,0,10.4
2015-01-14 23:00:00+01:00,280.1868,1011,75.6,1.8,0,0,0,13.2
2015-01-15 00:00:00+01:00,279.9692,1010.8,74.6,1.8,0,0,0,13.8
2015-01-15 01:00:00+01:00,280.1091,1010.4,72.8,2,0,0,0,18.4
2015-01-15 02:00:00+01:00,280.059,1009.8,71.8,2.2,0,0,0,17.6
2015-01-15 03:00:00+01:00,280.5526,1009,70.8,2.2,0,0,0,23.2
2015-01-15 04:00:00+01:00,280.2446,1008.6,70.8,2.2,0,0,0,22.8
2015-01-15 05:00:00+01:00,280.6322688,1007.6,69,2.4,0,0,0,28.8
2015-01-15 06:00:00+01:00,280.4607313,1007.4,69.4,2.2,0,0,0,29.6
2015-01-15 07:00:00+01:00,280.4598,1007.4,70.2,2.2,0,0,0,31.6
2015-01-15 08:00:00+01:00,281.5422,1007.4,68,3,0,0,0,41.6
2015-01-15 09:00:00+01:00,282.4932,1007.2,66.2,2.6,0,0,0,41.6
2015-01-15 10:00:00+01:00,282.9118,1006.8,66.8,3,0,0,0,39.6
2015-01-15 11:00:00+01:00,285.2828,1006.2,68,3.4,0,0,0,42.4
2015-01-15 12:00:00+01:00,286.2062,1005.4,69.8,4.2,0,0,0,30.4
2015-01-15 13:00:00+01:00,286.3807,1004.8,69.4,5.2,0.06,0,0,32
2015-01-15 14:00:00+01:00,287.3978688,1003,64,5.2,0.06,0,0,25.6
2015-01-15 15:00:00+01:00,287.5441313,1002.8,65.6,7.8,0.06,0,0,26.4
2015-01-15 16:00:00+01:00,287.4385,1002.4,68.2,4.8,0.06,0,0,33.2
2015-01-15 17:00:00+01:00,286.6504688,1002,69,6,0.06,0,0,36
2015-01-15 18:00:00+01:00,285.8997375,1007.6,71.8,5.8,0.06,0,0,43.2
2015-01-15 19:00:00+01:00,285.756175,1005.6,73.4,5.4,0.24,0,0,49.6
2015-01-15 20:00:00+01:00,284.8843313,1012.2,77,5,0.24,0,0,56.8
2015-01-15 21:00:00+01:00,284.6196625,1011.8,79.2,4.8,0.24,0,0,63.6
2015-01-15 22:00:00+01:00,284.4565,1011.2,81.2,5,0.54,0,0,59.4
2015-01-15 23:00:00+01:00,284.158,1010.8,83.8,4.8,0.54,0,0,69.8
2015-01-16 00:00:00+01:00,283.9610125,1010.4,85.8,5,0.54,0,0,69.2
2015-01-16 01:00:00+01:00,284.2861,998.8,84.4,4,0.42,0,0,68.8
2015-01-16 02:00:00+01:00,283.5782688,999,84.4,3.2,0.3,0,0,66.4
2015-01-16 03:00:00+01:00,283.3463313,999,84.2,4,0.3,0,0,66.4
2015-01-16 04:00:00+01:00,283.4202,998.2,85.8,3.4,0.3,0,0,65.2
2015-01-16 05:00:00+01:00,281.5742,999.2,84,2.6,0.12,0,0,39.2
2015-01-16 06:00:00+01:00,281.7728,999.4,86,2.6,0.12,0,0,36.8
2015-01-16 07:00:00+01:00,281.9869,999,86.2,2.2,0.24,0,0,38.4
2015-01-16 08:00:00+01:00,282.1581313,1000,88.8,2.2,0.24,0,0,39.2
2015-01-16 09:00:00+01:00,282.0670688,1000.2,88.2,3.4,0.24,0,0,40
2015-01-16 10:00:00+01:00,281.9087,1000.8,86,2,0.24,0,0,36.8
2015-01-16 11:00:00+01:00,283.2866,1001.6,83.4,7.4,0.18,0,0,34
2015-01-16 12:00:00+01:00,283.328,1001.4,80.8,3.8,0.18,0,0,32.2
2015-01-16 13:00:00+01:00,283.2756,1001.6,81.4,8.2,0.18,0,0,35.6
2015-01-16 14:00:00+01:00,283.3845375,1001,76.6,4,0.18,0,0,56.8
2015-01-16 15:00:00+01:00,283.5946625,1002,73,5.2,0.18,0,0,36
2015-01-16 16:00:00+01:00,283.3938,1001.6,70.6,4.4,0.24,0,0,69.2
2015-01-16 17:00:00+01:00,282.5469313,1002.6,71.6,4.6,0.18,0,0,65.4
2015-01-16 18:00:00+01:00,281.8138625,1003.8,71.4,4.2,0.18,0,0,59.6
2015-01-16 19:00:00+01:00,281.6753,1004.4,71.2,3.2,0.6,0,0,58
2015-01-16 20:00:00+01:00,280.2881375,1005.6,72.6,2.6,0.6,0,0,26.8
2015-01-16 21:00:00+01:00,279.2850688,1006.2,73.8,4.2,0.6,0,0,17.8
2015-01-16 22:00:00+01:00,278.977,1006.6,75.6,2.8,0.6,0,0,20
2015-01-16 23:00:00+01:00,278.694,1007,76.8,4.2,0.6,0,0,17.8
2015-01-17 00:00:00+01:00,277.5774,1008,77.6,1.6,0.6,0,0,26
2015-01-17 01:00:00+01:00,277.56,1008,77.6,2.2,0.06,0,0,25.6
2015-01-17 02:00:00+01:00,277.0761313,1008.8,78,2.2,0.12,0,0,27.2
2015-01-17 03:00:00+01:00,276.5626688,1009.2,77.8,2.4,0.12,0,0,27.2
2015-01-17 04:00:00+01:00,276.3432,1009.2,78.2,1.8,0.12,0,0,25.6
2015-01-17 05:00:00+01:00,276.2072,1009.4,77.6,1.6,0.12,0,0,26
2015-01-17 06:00:00+01:00,275.3556,1010,77,3.4,0.06,0,0,18.6
2015-01-17 07:00:00+01:00,275.2972,1010.2,76.2,2.6,0.06,0,0,19.2
2015-01-17 08:00:00+01:00,275.5025313,1010.4,73.6,2.6,0.06,0,0,17.6
2015-01-17 09:00:00+01:00,276.9280688,1011,72.2,1,0.06,0,0,15.2
2015-01-17 10:00:00+01:00,277.9834,1011.4,70,2,0.06,0,0,15.2
2015-01-17 11:00:00+01:00,282.0661313,1011.8,69.6,2,0.06,0,0,15.2
2015-01-17 12:00:00+01:00,282.2558625,1011.8,68.6,1.6,0.06,0,0,15.2
2015-01-17 13:00:00+01:00,282.5893,1011.2,69.4,2.4,0.06,0,0,16.8
2015-01-17 14:00:00+01:00,283.7086625,1010.2,63.2,1.6,0.06,0,0,16.2
2015-01-17 15:00:00+01:00,283.6069375,1010.2,64,1.4,0.06,0,0,17.2
2015-01-17 16:00:00+01:00,283.1821,1010.2,64.8,2,0.06,0,0,11.2
2015-01-17 17:00:00+01:00,281.0165313,1009.8,67.6,1.6,0.06,0,0,16.2
2015-01-17 18:00:00+01:00,279.5562688,1010,71.8,1.4,0.06,0,0,14.8
2015-01-17 19:00:00+01:00,278.9578,1009.8,73,1.4,0.06,0,0,17.6
2015-01-17 20:00:00+01:00,278.0058625,1009.6,74.6,2.2,0.06,0,0,21.2
2015-01-17 21:00:00+01:00,277.6413313,1009.6,76.2,2.2,0.06,0,0,21.8
2015-01-17 22:00:00+01:00,277.7643,1009.6,74.8,2.8,0.06,0,0,24
2015-01-17 23:00:00+01:00,277.4506,1009.2,73,3.2,0.06,0,0,24
2015-01-18 00:00:00+01:00,277.3622,1008.4,71.6,4.2,0.06,0,0,36.8
2015-01-18 01:00:00+01:00,277.3819,1008.2,71,3,0,0,0,34.8
2015-01-18 02:00:00+01:00,277.3291313,1007.2,74,3.2,0.06,0,0,47.2
2015-01-18 03:00:00+01:00,277.7322688,1006.6,74.4,2.8,0.06,0,0,50.4
2015-01-18 04:00:00+01:00,277.3393,1006.2,75.6,2.8,0.06,0,0,46.4
2015-01-18 05:00:00+01:00,277.6596,1005.2,76,3.4,0.18,0,0,46.6
2015-01-18 06:00:00+01:00,278.0662,1004.2,76,3.4,0.24,0,0,48.4
2015-01-18 07:00:00+01:00,278.1365,1004.2,75,3.6,0.24,0,0,53.6
2015-01-18 08:00:00+01:00,278.0905313,1004,76,3,0.24,0,0,56.8
2015-01-18 09:00:00+01:00,279.0110625,1003.2,74.6,3.4,0.18,0,0,60.8
2015-01-18 10:00:00+01:00,279.9772,1003,72.4,3.8,0.18,0,0,57.2
2015-01-18 11:00:00+01:00,280.7626,1002,71.4,4,0.18,0,0,68
2015-01-18 12:00:00+01:00,281.5394,1001.2,70.6,4.2,0.24,0,0,66.4
2015-01-18 13:00:00+01:00,281.9295,1000.8,70.4,5.8,0.24,0,0,74
2015-01-18 14:00:00+01:00,282.4244,999.8,70.6,4,0.24,0,0,64.4
2015-01-18 15:00:00+01:00,282.7514,998.4,71.2,3.8,0.18,0,0,71.4
2015-01-18 16:00:00+01:00,282.0633,998,73.6,4,0.3,0,0,75.6
2015-01-18 17:00:00+01:00,281.9709313,997.4,72.4,4,0.3,0,0,88.8
2015-01-18 18:00:00+01:00,281.4584625,997.2,74.6,3,0.3,0,0,92
2015-01-18 19:00:00+01:00,281.2197,997.6,74.8,2.8,0.3,0,0,92
2015-01-18 20:00:00+01:00,280.4336688,996.8,83.2,2.6,0.42,0,0,92
2015-01-18 21:00:00+01:00,280.2423375,996.8,84.6,1.8,0.42,0,0,92
2015-01-18 22:00:00+01:00,280.1489,996.6,90.8,1.8,0.84,0,0,92
2015-01-18 23:00:00+01:00,279.8129313,996.8,91.6,1.6,0.84,0,0,92
2015-01-19 00:00:00+01:00,279.4694625,995.4,91.2,1.8,0.96,0,0,73.6
2015-01-19 01:00:00+01:00,279.4573,995.6,91.6,2.8,0.54,0,0,73.6
2015-01-19 02:00:00+01:00,279.3269313,995.2,94.2,3.4,0.54,0,0,72.8
2015-01-19 03:00:00+01:00,279.6714688,995.4,94.4,3.4,0.54,0,0,72.8
2015-01-19 04:00:00+01:00,279.7455,995,94.6,3.6,0.54,0,0,72.8
2015-01-19 05:00:00+01:00,279.7448688,995.4,95,3,0.54,0,0,72.8
2015-01-19 06:00:00+01:00,279.0147313,996.4,90.6,4.8,0.42,0,0,73.6
2015-01-19 07:00:00+01:00,279.1475,996.6,89.4,4.4,0.42,0,0,73.6
2015-01-19 08:00:00+01:00,279.4026625,997.2,87.6,5,0.3,0,0,73.6
2015-01-19 09:00:00+01:00,279.4327313,998.2,85.6,4.6,0.3,0,0,73.6
2015-01-19 10:00:00+01:00,279.5956,998.6,85.2,4.6,0.3,0,0,73.6
2015-01-19 11:00:00+01:00,279.6392688,999,83.8,5,0.24,0,0,73.6
2015-01-19 12:00:00+01:00,280.8257375,999.6,63.2,6.2,0.24,0,0,55.2
2015-01-19 13:00:00+01:00,280.5824,999.6,79.6,5,0.24,0,0,55.2
2015-01-19 14:00:00+01:00,280.8207375,999.8,76.8,5,0.18,0,0,55.2
2015-01-19 15:00:00+01:00,280.6588688,999.8,77.6,4.6,0.24,0,0,55.2
2015-01-19 16:00:00+01:00,280.201,1002.6,76.8,4.4,0.9,0,0,55
2015-01-19 17:00:00+01:00,280.3530063,1011.4,70.6,4.4,0.9,0,0,54.8
2015-01-19 18:00:00+01:00,279.631,1011.6,73,4.2,0.9,0,0,54.6
2015-01-19 21:00:00+01:00,277.4401938,1012.6,79.4,2.6,0.24,0,0,46.8
2015-01-19 22:00:00+01:00,276.6855,1001.8,80.4,1.8,0.18,0,0,42.8
2015-01-19 23:00:00+01:00,275.9715625,1007,80.8,1.6,0.24,0,0,44
2015-01-20 00:00:00+01:00,275.2373313,1001.2,79.8,1.4,0.18,0,0,45
2015-01-20 01:00:00+01:00,275.3925,1001.2,77.8,2.2,0,0.02,0.01,45.2
2015-01-20 02:00:00+01:00,274.9579313,1001,75.6,2,0,0.02,0.01,56
2015-01-20 03:00:00+01:00,274.7770625,1000.8,76.6,1.4,0,0.02,0.01,56
2015-01-20 04:00:00+01:00,274.7096,1000.4,77.4,3,0.06,0,0.04,56
2015-01-20 05:00:00+01:00,274.8706688,1000.2,79.8,1.6,0.06,0,0.04,64
2015-01-20 06:00:00+01:00,274.8951313,999.6,81.6,1.6,0.06,0,0.04,68.8
2015-01-20 07:00:00+01:00,275.049,999.6,82,1.6,0.06,0,0.09,68.8
2015-01-20 08:00:00+01:00,274.9084688,999.4,82.4,2.4,0.06,0,0.09,72.8
2015-01-20 09:00:00+01:00,276.6767375,999,80.6,1.6,0.12,0,0.09,71.2
2015-01-20 10:00:00+01:00,278.0716,998.8,79.4,1.8,0.24,0,0.12,68
2015-01-20 11:00:00+01:00,279.2899375,998.4,78.8,1.6,0.24,0,0.12,64.2
2015-01-20 12:00:00+01:00,279.5594688,998,79.2,1.6,0.24,0,0.12,64.4
2015-01-20 13:00:00+01:00,279.9456,997.8,76.2,1.2,0.24,0,0.12,64.4
2015-01-20 14:00:00+01:00,281.1676625,997,72.2,2.4,0.12,0,0.12,52
2015-01-20 15:00:00+01:00,281.1157375,997,70.8,1.8,0.12,0,0.12,42.4
2015-01-20 16:00:00+01:00,280.9429,996.8,71.4,1.8,0.36,0,0.12,52
2015-01-20 17:00:00+01:00,280.8282,996.8,73,1.8,0.36,0,0.12,61.6
2015-01-20 18:00:00+01:00,279.462,997.4,73.6,1.2,0.18,0,0.12,76.8
2015-01-20 19:00:00+01:00,278.7127,997.2,76.6,1,0.18,0,0.125,65.6
2015-01-20 20:00:00+01:00,277.1834625,998.4,78.4,1.8,0.24,0,0.125,68
2015-01-20 21:00:00+01:00,277.1137375,998.4,78,1.8,0.24,0,0.125,68
2015-01-20 22:00:00+01:00,277.1486,998.4,78.6,1.4,0.24,0,0.1,68
2015-01-20 23:00:00+01:00,276.8766625,1004.8,80,1.6,0.24,0,0.1,53.2
2015-01-21 00:00:00+01:00,277.4513375,998.8,75,1.8,0.18,0,0.1,47.2
2015-01-21 01:00:00+01:00,276.8886,1000,86.6,2,0.06,0,0,46.8
2015-01-21 02:00:00+01:00,275.9855313,1005,84.6,2,0.24,0,0,44.2
2015-01-21 03:00:00+01:00,274.8530688,998.8,79.2,1.8,0.06,0,0,41.4
2015-01-21 04:00:00+01:00,275.3429,998.8,75.4,1.6,0.06,0,0,46.4
2015-01-21 05:00:00+01:00,274.7008688,999,76.6,3,0.06,0,0,41.4
2015-01-21 06:00:00+01:00,275.0742313,998.2,77,4,0.06,0,0,41.2
2015-01-21 07:00:00+01:00,275.1557,998.8,75.2,3.4,0.18,0,0,42.8
2015-01-21 08:00:00+01:00,276.4358,999.2,76.8,3.8,0.18,0,0,36.8
2015-01-21 09:00:00+01:00,276.5897,1005.8,76.8,3.2,0.18,0,0,37.6
2015-01-21 10:00:00+01:00,277.2683,999.6,75.2,2.8,0.18,0,0,37.2
2015-01-21 11:00:00+01:00,279.0407313,1005,75.8,2.8,0.18,0,0,45.6
2015-01-21 12:00:00+01:00,281.3378625,998.6,75.4,3,0.18,0,0,52.8
2015-01-21 13:00:00+01:00,281.4306,998.4,75,4.2,0.24,0,0,49.2
2015-01-21 14:00:00+01:00,282.2941313,997.4,72,4.6,0.24,0,0,56.8
2015-01-21 15:00:00+01:00,282.0536688,996.6,71.4,5.6,0.24,0,0,55.4
2015-01-21 16:00:00+01:00,281.7593,996.8,71.8,5.8,0.66,0,0,56
2015-01-21 17:00:00+01:00,280.7043313,997.2,77.4,4.6,0.66,0,0,85
2015-01-21 18:00:00+01:00,279.8770688,996.8,79.2,4.2,0.66,0,0,79.6
2015-01-21 19:00:00+01:00,279.2803,997.2,80.6,5.6,0.66,0,0,71.6
2015-01-21 20:00:00+01:00,278.6462688,997.4,81.4,4.2,0.6,0,0,57.6
2015-01-21 21:00:00+01:00,278.5153313,997.4,83,3.6,0.6,0,0,57.6
2015-01-21 22:00:00+01:00,278.6019,997.4,82,4.8,0.6,0,0,57.6
2015-01-21 23:00:00+01:00,278.3215313,997.6,81.2,4,0.66,0,0,41.6
2015-01-22 00:00:00+01:00,278.5202625,997.6,79.6,3.8,0.66,0,0,41.6
2015-01-22 01:00:00+01:00,278.475,997.8,77.8,4.6,0.24,0,0.35,41.6
2015-01-22 02:00:00+01:00,277.8118,998.2,78,4.2,0.18,0,0.35,41.6
2015-01-22 03:00:00+01:00,277.6352,998.4,78.8,3.6,0.18,0,0.35,41.6
2015-01-22 04:00:00+01:00,277.7519,998.4,79.2,3.4,0.18,0,0.54,41.6
2015-01-22 05:00:00+01:00,277.7379313,999,79.4,4,0.18,0,0.54,36.8
2015-01-22 06:00:00+01:00,277.8168688,999.2,78.8,4,0.18,0,0.54,36.8
2015-01-22 07:00:00+01:00,277.9496,999.6,77.8,4.8,0.6,0,0.54,36.8
2015-01-22 08:00:00+01:00,278.5112688,1000.6,76.6,4,0.6,0,0.54,36.8
2015-01-22 09:00:00+01:00,278.8327375,1001.2,75.4,5.2,0.6,0,0.54,36.8
2015-01-22 10:00:00+01:00,279.1434,1001.6,74.8,4.2,0.6,0,0.54,36.8
2015-01-22 11:00:00+01:00,281.8697313,1002.4,70.6,4.6,0.6,0,0.54,33.6
2015-01-22 12:00:00+01:00,282.3206688,1002.4,69.4,5,0.6,0,0.54,33.6
2015-01-22 13:00:00+01:00,282.6256,1002.4,68.8,5.4,0.6,0,0.54,33.6
2015-01-22 14:00:00+01:00,283.0857313,1002.8,62.6,5.6,0.66,0,0.54,24.8
2015-01-22 15:00:00+01:00,283.3038625,1003.2,61.4,4,0.6,0,0.54,28
2015-01-22 16:00:00+01:00,283.2133,1003.4,61.6,6,0.66,0,0.54,25.2
2015-01-22 17:00:00+01:00,282.3026375,1010.6,63.2,6.4,0.66,0,0.54,41.6
2015-01-22 18:00:00+01:00,280.8105688,1004.8,65.4,4.2,0.6,0,0.54,52.8
2015-01-22 19:00:00+01:00,280.0412688,1005.6,67.6,3.4,0.6,0,0.525,39.8
2015-01-22 20:00:00+01:00,279.0497688,1012,71.2,2.2,0.66,0,0.525,27.2
2015-01-22 21:00:00+01:00,277.8885375,1006.8,73.8,2.2,0.6,0,0.525,20.8
2015-01-22 22:00:00+01:00,277.7323,1006.8,74,1.8,0.6,0,0.525,20.8
2015-01-22 23:00:00+01:00,277.5935313,1007,74.2,1.8,0.6,0,0.525,20.8
2015-01-23 00:00:00+01:00,276.1035688,1007,75.6,1.6,0.6,0,0.525,23.2
2015-01-23 01:00:00+01:00,276.5946,1007.4,72.4,1.6,0.06,0,0,28.4
2015-01-23 02:00:00+01:00,276.3425313,1007.4,73.8,1.6,0.06,0,0,34
2015-01-23 03:00:00+01:00,275.7142688,1014.2,77.2,1.8,0.06,0,0,25.8
2015-01-23 04:00:00+01:00,276.0973,1007.6,75,1.6,0.06,0,0,34.4
2015-01-23 05:00:00+01:00,275.5461688,1014.6,76.8,1.6,0.06,0,0,17.8
2015-01-23 06:00:00+01:00,276.0063313,1008.4,73,1.6,0.06,0,0,18
2015-01-23 07:00:00+01:00,276.0552,1008.8,72,2.8,0.06,0,0,18
2015-01-23 08:00:00+01:00,276.9642,1009.6,71,1.6,0.06,0,0,18.4
2015-01-23 09:00:00+01:00,277.5369,1009.4,71.2,1.8,0.06,0,0,19.2
2015-01-23 10:00:00+01:00,279.0359,1010,64.2,1.8,0.06,0,0,18.4
2015-01-23 11:00:00+01:00,280.6467375,1010,66,2.6,0.06,0,0,19.2
2015-01-23 12:00:00+01:00,283.1838688,1010.6,61,3.2,0.06,0,0,18.4
2015-01-23 13:00:00+01:00,283.8245,1009.8,57.2,3.4,0.06,0,0,24.4
2015-01-23 14:00:00+01:00,284.537,1009.8,54.2,2.8,0.06,0,0,32.4
2015-01-23 15:00:00+01:00,284.0832,1010.2,56,2.8,0.06,0,0,23.8
2015-01-23 16:00:00+01:00,284.4285,1010,53.4,2.4,0.06,0,0,16
2015-01-23 17:00:00+01:00,283.0943313,1010.8,60.4,3,0.06,0,0,17.8
2015-01-23 18:00:00+01:00,281.9649625,1010.8,64.4,2.8,0.06,0,0,20.4
2015-01-23 19:00:00+01:00,281.4337,1010.6,64.6,3.2,0.06,0,0,25.2
2015-01-23 20:00:00+01:00,279.7118313,1011.2,69.4,2.2,0.06,0,0,26
2015-01-23 21:00:00+01:00,278.5880688,1012,70.4,1.8,0.06,0,0,28.8
2015-01-23 22:00:00+01:00,277.959,1012,73,1.8,0.06,0,0,20.4
2015-01-23 23:00:00+01:00,277.5843313,1012.2,74.4,1.8,0.06,0,0,24.2
2015-01-24 00:00:00+01:00,275.8693688,1011.6,76.4,1.6,0.06,0,0,12
2015-01-24 01:00:00+01:00,275.3188,1012.2,72.4,3.8,0,0,0,10.4
2015-01-24 02:00:00+01:00,274.2536,1012.2,72,1.2,0,0,0,1.6
2015-01-24 03:00:00+01:00,273.7518,1011.8,75.2,1,0,0,0,3.2
2015-01-24 04:00:00+01:00,273.8812,1012.2,72.6,1.8,0,0,0,2
2015-01-24 05:00:00+01:00,272.9888,1012.6,69.8,4,0,0,0,4.4
2015-01-24 06:00:00+01:00,272.8382,1012.6,68.6,1.8,0,0,0,4.2
2015-01-24 07:00:00+01:00,273.6697,1013.4,68.8,2.4,0,0,0,2.4
2015-01-24 08:00:00+01:00,274.1869313,1013.6,69.8,3,0,0,0,2.6
2015-01-24 09:00:00+01:00,275.4554625,1014,68.6,2.8,0,0,0,1.2
2015-01-24 10:00:00+01:00,277.2203,1014,62.6,3.6,0,0,0,6.4
2015-01-24 11:00:00+01:00,281.2286688,1014.4,63,3.8,0,0,0,2.8
2015-01-24 12:00:00+01:00,281.9447313,1014.2,62.6,3,0,0,0,5.8
2015-01-24 13:00:00+01:00,282.2322,1014,62.8,6,0,0,0,9.2
2015-01-24 14:00:00+01:00,284.4437313,1013.2,56.4,2.8,0,0,0,12
2015-01-24 15:00:00+01:00,284.2948688,1013.4,57.2,2.6,0,0,0,16.4
2015-01-24 16:00:00+01:00,284.9716688,1013,55.6,2.2,0.06,0,0,16
2015-01-24 17:00:00+01:00,283.5056,1013.2,57.8,1.8,0.06,0,0,19.6
2015-01-24 18:00:00+01:00,281.5834,1013,62,2,0.06,0,0,18.4
2015-01-24 19:00:00+01:00,279.6408,1013.6,64,2.2,0.06,0,0,11.6
2015-01-24 20:00:00+01:00,279.2402,1013.8,65,2.6,0.06,0,0,13.8
2015-01-24 21:00:00+01:00,279.4227,1013.4,67,3,0.06,0,0,9.2
2015-01-24 22:00:00+01:00,279.5683,1014,65.4,3,0.06,0,0,18.4
2015-01-24 23:00:00+01:00,279.2401,1013.8,66.4,3.6,0.06,0,0,9.2
2015-01-25 00:00:00+01:00,278.4737,1014.2,64.8,4,0.06,0,0,13.8
2015-01-25 01:00:00+01:00,278.3357,1014.2,63.4,3.8,0,0,0,5.6
2015-01-25 02:00:00+01:00,278.2769375,1013.4,61.2,4.8,0,0,0,14.4
2015-01-25 03:00:00+01:00,277.9478625,1013.2,61,5,0,0,0,10.4
2015-01-25 04:00:00+01:00,278.463,1013.4,58.8,5.6,0,0,0,18
2015-01-25 05:00:00+01:00,277.2237375,1013.6,58,4,0,0,0,10
2015-01-25 06:00:00+01:00,276.9782688,1014.2,62.6,2.4,0,0,0,13.8
2015-01-25 07:00:00+01:00,277.2059,1014.6,58.2,4.8,0,0,0,12
2015-01-25 08:00:00+01:00,277.9823375,1015,57,1.8,0,0,0,17.6
2015-01-25 09:00:00+01:00,278.6102688,1015.2,56.8,3.8,0,0,0,17.6
2015-01-25 10:00:00+01:00,279.6427,1015.4,55.2,2.6,0,0,0,17.6
2015-01-25 11:00:00+01:00,283.7662688,1015.6,52.8,2.2,0,0,0,17.6
2015-01-25 12:00:00+01:00,283.9845313,1015.4,53,3.6,0,0,0,17.6
2015-01-25 13:00:00+01:00,284.394,1015.4,53.4,3.2,0.06,0,0,18
2015-01-25 14:00:00+01:00,285.2852,1014.4,50.4,3.6,0.06,0,0,17.8
2015-01-25 15:00:00+01:00,285.3736,1014.2,46.8,4,0.06,0,0,18
2015-01-25 16:00:00+01:00,285.0025,1014.2,47.6,4.8,0.06,0,0,18
2015-01-25 17:00:00+01:00,283.6554688,1022.8,51.4,4.6,0.06,0,0,18.4
2015-01-25 18:00:00+01:00,282.4119375,1018.6,52,3.8,0.06,0,0,18.4
2015-01-25 19:00:00+01:00,281.572,1015,50.2,2.6,0.06,0,0,14.8
2015-01-25 20:00:00+01:00,278.6595,1015.6,57.8,2.2,0.06,0,0,16
2015-01-25 21:00:00+01:00,278.2334,1014.8,57.6,1.6,0.06,0,0,13.6
2015-01-25 22:00:00+01:00,277.2947,1015.6,60.8,1.4,0.06,0,0,12.8
2015-01-25 23:00:00+01:00,276.5412688,1015.6,63.6,1.2,0.06,0,0,9.8
2015-01-26 00:00:00+01:00,275.6547313,1016,64.2,1,0.06,0,0,8.4
2015-01-26 01:00:00+01:00,275.1932,1016.2,66.8,1,0,0,0,8
2015-01-26 02:00:00+01:00,274.3804688,1016,67.8,0.8,0,0,0,6.4
2015-01-26 03:00:00+01:00,274.2515313,1016,69.4,0.8,0,0,0,5.6
2015-01-26 04:00:00+01:00,274.2386,1016,69.6,0.8,0,0,0,6
2015-01-26 05:00:00+01:00,274.9232,1015.8,65,1.2,0,0,0,4.8
2015-01-26 06:00:00+01:00,274.8916,1015.8,66.2,1.4,0,0,0,4.8
2015-01-26 07:00:00+01:00,274.7859,1016.2,66.2,1.4,0,0,0,4.4
2015-01-26 08:00:00+01:00,275.8576,1016.8,66.6,1.2,0,0,0,17.2
2015-01-26 09:00:00+01:00,276.6786,1016.8,64.8,1.8,0,0,0,17
2015-01-26 10:00:00+01:00,278.0954,1016.8,61.4,1.8,0,0,0,21.6
2015-01-26 11:00:00+01:00,282.4558688,1017,59,1.2,0,0,0,19.6
2015-01-26 12:00:00+01:00,283.1067313,1017,57.4,1.4,0,0,0,22.6
2015-01-26 13:00:00+01:00,283.1561,1016.6,57.2,1.2,0,0,0,22.4
2015-01-26 14:00:00+01:00,284.6866,1016,53.6,1.8,0,0,0,20.8
2015-01-26 15:00:00+01:00,284.9332,1016,54,2.4,0,0,0,21.6
2015-01-26 16:00:00+01:00,284.5244,1015.8,57.2,2.8,0,0,0,22.4
2015-01-26 17:00:00+01:00,282.9016,1022.6,61.6,2.2,0,0,0,35.2
2015-01-26 18:00:00+01:00,281.1522,1016.4,67.4,1.4,0,0,0,36
2015-01-26 19:00:00+01:00,279.5656,1016.6,70.4,1.2,0,0,0,41.2
2015-01-26 20:00:00+01:00,277.8998,1017,74,1,0,0,0,49
2015-01-26 21:00:00+01:00,277.6679,1016.6,75.8,1,0,0,0,48.4
2015-01-26 22:00:00+01:00,277.7459,1017,75.2,1,0,0,0,50
2015-01-26 23:00:00+01:00,277.1798,1017,74.4,1.2,0,0,0,40
2015-01-27 00:00:00+01:00,276.9174,1022.8,78.6,1,0,0,0,40.8
2015-01-27 01:00:00+01:00,276.4784375,1021.2,78.8,1.2,0.06,0,0,34.8
2015-01-27 02:00:00+01:00,276.2415375,1028.4,84.2,1,0.06,0,0,37
2015-01-27 03:00:00+01:00,275.8280625,1028,84.8,1.2,0.06,0,0,32.4
2015-01-27 04:00:00+01:00,275.7421,1028.4,83,1,0.06,0,0,30
2015-01-27 05:00:00+01:00,275.219475,1028,85,1.4,0.06,0,0,24.8
2015-01-27 06:00:00+01:00,275.0243313,1028,84,1.4,0.06,0,0,21.6
2015-01-27 07:00:00+01:00,275.6896,1015.6,74.2,1.2,0.18,0,0,18.4
2015-01-27 08:00:00+01:00,277.8368,1015.8,74.6,1.8,0.18,0,0,18.4
